Ordered False
Dataset cityscapes_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability -1
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_64x4d_fpn_mstrain_3x_coco_20210719_210311-d3e64ba0.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>           ] 315/500, 2.4 task/s, elapsed: 134s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 316/500, 2.4 task/s, elapsed: 134s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 317/500, 2.4 task/s, elapsed: 134s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 318/500, 2.4 task/s, elapsed: 134s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 319/500, 2.4 task/s, elapsed: 135s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 320/500, 2.4 task/s, elapsed: 135s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 321/500, 2.4 task/s, elapsed: 136s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 322/500, 2.4 task/s, elapsed: 136s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 323/500, 2.4 task/s, elapsed: 136s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 324/500, 2.4 task/s, elapsed: 136s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 325/500, 2.4 task/s, elapsed: 137s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 326/500, 2.4 task/s, elapsed: 137s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 327/500, 2.4 task/s, elapsed: 137s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 328/500, 2.4 task/s, elapsed: 138s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 329/500, 2.4 task/s, elapsed: 138s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>          ] 330/500, 2.4 task/s, elapsed: 138s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 331/500, 2.4 task/s, elapsed: 139s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 332/500, 2.4 task/s, elapsed: 139s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 333/500, 2.4 task/s, elapsed: 140s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 334/500, 2.4 task/s, elapsed: 140s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 335/500, 2.4 task/s, elapsed: 141s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 336/500, 2.4 task/s, elapsed: 141s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 337/500, 2.4 task/s, elapsed: 141s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 338/500, 2.4 task/s, elapsed: 142s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 339/500, 2.4 task/s, elapsed: 142s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 340/500, 2.4 task/s, elapsed: 143s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 341/500, 2.4 task/s, elapsed: 143s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 342/500, 2.4 task/s, elapsed: 144s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 343/500, 2.4 task/s, elapsed: 144s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.4 task/s, elapsed: 145s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.4 task/s, elapsed: 146s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.4 task/s, elapsed: 146s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.4 task/s, elapsed: 146s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.4 task/s, elapsed: 147s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.4 task/s, elapsed: 148s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.4 task/s, elapsed: 148s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.4 task/s, elapsed: 149s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.4 task/s, elapsed: 149s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.4 task/s, elapsed: 150s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.4 task/s, elapsed: 150s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.4 task/s, elapsed: 150s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.4 task/s, elapsed: 151s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.4 task/s, elapsed: 151s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.4 task/s, elapsed: 152s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.4 task/s, elapsed: 152s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.4 task/s, elapsed: 153s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.4 task/s, elapsed: 153s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.4 task/s, elapsed: 153s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.4 task/s, elapsed: 154s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.4 task/s, elapsed: 154s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.4 task/s, elapsed: 155s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.4 task/s, elapsed: 155s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.4 task/s, elapsed: 156s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.4 task/s, elapsed: 156s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.4 task/s, elapsed: 157s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.4 task/s, elapsed: 157s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.4 task/s, elapsed: 158s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.4 task/s, elapsed: 158s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.4 task/s, elapsed: 158s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.4 task/s, elapsed: 159s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.4 task/s, elapsed: 159s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.4 task/s, elapsed: 160s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.4 task/s, elapsed: 160s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.3 task/s, elapsed: 161s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.3 task/s, elapsed: 161s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.3 task/s, elapsed: 162s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.3 task/s, elapsed: 162s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.3 task/s, elapsed: 163s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.3 task/s, elapsed: 163s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.3 task/s, elapsed: 164s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.3 task/s, elapsed: 164s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.3 task/s, elapsed: 165s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.3 task/s, elapsed: 165s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.3 task/s, elapsed: 165s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.3 task/s, elapsed: 166s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.3 task/s, elapsed: 166s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.3 task/s, elapsed: 166s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.3 task/s, elapsed: 167s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.3 task/s, elapsed: 167s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.3 task/s, elapsed: 168s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.4 task/s, elapsed: 168s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.3 task/s, elapsed: 169s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.4 task/s, elapsed: 169s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.3 task/s, elapsed: 170s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.3 task/s, elapsed: 170s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.3 task/s, elapsed: 170s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.3 task/s, elapsed: 171s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.3 task/s, elapsed: 171s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.3 task/s, elapsed: 172s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.3 task/s, elapsed: 172s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.3 task/s, elapsed: 173s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.3 task/s, elapsed: 173s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.3 task/s, elapsed: 173s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.3 task/s, elapsed: 174s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.3 task/s, elapsed: 174s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.3 task/s, elapsed: 175s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.3 task/s, elapsed: 175s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.3 task/s, elapsed: 176s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.3 task/s, elapsed: 176s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.3 task/s, elapsed: 177s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.3 task/s, elapsed: 177s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.3 task/s, elapsed: 178s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.3 task/s, elapsed: 178s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.3 task/s, elapsed: 179s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.3 task/s, elapsed: 179s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.3 task/s, elapsed: 179s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.3 task/s, elapsed: 180s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.3 task/s, elapsed: 180s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.3 task/s, elapsed: 181s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.3 task/s, elapsed: 181s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.3 task/s, elapsed: 182s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.3 task/s, elapsed: 182s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.3 task/s, elapsed: 183s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.3 task/s, elapsed: 183s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.3 task/s, elapsed: 183s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.3 task/s, elapsed: 184s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.3 task/s, elapsed: 184s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.3 task/s, elapsed: 185s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.3 task/s, elapsed: 185s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.3 task/s, elapsed: 186s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.3 task/s, elapsed: 186s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.3 task/s, elapsed: 186s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.3 task/s, elapsed: 187s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.3 task/s, elapsed: 187s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.3 task/s, elapsed: 188s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.3 task/s, elapsed: 188s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.3 task/s, elapsed: 189s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.3 task/s, elapsed: 189s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.3 task/s, elapsed: 190s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.3 task/s, elapsed: 190s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.3 task/s, elapsed: 191s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.3 task/s, elapsed: 191s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.3 task/s, elapsed: 192s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.3 task/s, elapsed: 192s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.3 task/s, elapsed: 192s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.3 task/s, elapsed: 193s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.3 task/s, elapsed: 193s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.3 task/s, elapsed: 193s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.3 task/s, elapsed: 194s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.3 task/s, elapsed: 194s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.3 task/s, elapsed: 194s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.3 task/s, elapsed: 195s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.3 task/s, elapsed: 195s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.3 task/s, elapsed: 196s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.3 task/s, elapsed: 196s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.3 task/s, elapsed: 196s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.3 task/s, elapsed: 197s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.3 task/s, elapsed: 197s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.3 task/s, elapsed: 197s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.3 task/s, elapsed: 198s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.3 task/s, elapsed: 198s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.3 task/s, elapsed: 199s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.3 task/s, elapsed: 199s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.3 task/s, elapsed: 199s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.3 task/s, elapsed: 200s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.3 task/s, elapsed: 200s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.3 task/s, elapsed: 201s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.3 task/s, elapsed: 201s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.3 task/s, elapsed: 202s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.3 task/s, elapsed: 202s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.3 task/s, elapsed: 203s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.3 task/s, elapsed: 203s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.3 task/s, elapsed: 203s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.3 task/s, elapsed: 204s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.3 task/s, elapsed: 204s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.3 task/s, elapsed: 205s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.3 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.3 task/s, elapsed: 205s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.3 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.3 task/s, elapsed: 206s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.3 task/s, elapsed: 207s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.3 task/s, elapsed: 207s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.3 task/s, elapsed: 208s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.3 task/s, elapsed: 208s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.3 task/s, elapsed: 208s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.3 task/s, elapsed: 209s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.3 task/s, elapsed: 209s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.3 task/s, elapsed: 210s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.3 task/s, elapsed: 210s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.3 task/s, elapsed: 211s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.3 task/s, elapsed: 211s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.3 task/s, elapsed: 211s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.3 task/s, elapsed: 212s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.3 task/s, elapsed: 213s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.3 task/s, elapsed: 213s, ETA:     0s
