Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 2925/4773, 5.9 task/s, elapsed: 497s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 2926/4773, 5.9 task/s, elapsed: 497s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 2927/4773, 5.9 task/s, elapsed: 498s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 2928/4773, 5.9 task/s, elapsed: 498s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 2929/4773, 5.9 task/s, elapsed: 498s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 2930/4773, 5.9 task/s, elapsed: 498s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 2931/4773, 5.9 task/s, elapsed: 498s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 2932/4773, 5.9 task/s, elapsed: 499s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 2933/4773, 5.9 task/s, elapsed: 499s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 2934/4773, 5.9 task/s, elapsed: 499s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 2935/4773, 5.9 task/s, elapsed: 499s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 2936/4773, 5.9 task/s, elapsed: 499s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 2937/4773, 5.9 task/s, elapsed: 499s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 2938/4773, 5.9 task/s, elapsed: 500s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 2939/4773, 5.9 task/s, elapsed: 500s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 2940/4773, 5.9 task/s, elapsed: 500s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 2941/4773, 5.9 task/s, elapsed: 500s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 2942/4773, 5.9 task/s, elapsed: 500s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 2943/4773, 5.9 task/s, elapsed: 500s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 2944/4773, 5.9 task/s, elapsed: 501s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 2945/4773, 5.9 task/s, elapsed: 501s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 2946/4773, 5.9 task/s, elapsed: 501s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 2947/4773, 5.9 task/s, elapsed: 501s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 2948/4773, 5.9 task/s, elapsed: 501s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 2949/4773, 5.9 task/s, elapsed: 501s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 2950/4773, 5.9 task/s, elapsed: 502s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 2951/4773, 5.9 task/s, elapsed: 502s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 2952/4773, 5.9 task/s, elapsed: 502s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 2953/4773, 5.9 task/s, elapsed: 502s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 2954/4773, 5.9 task/s, elapsed: 502s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 2955/4773, 5.9 task/s, elapsed: 502s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 2956/4773, 5.9 task/s, elapsed: 503s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 2957/4773, 5.9 task/s, elapsed: 503s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 2958/4773, 5.9 task/s, elapsed: 503s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 2959/4773, 5.9 task/s, elapsed: 503s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 2960/4773, 5.9 task/s, elapsed: 503s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 2961/4773, 5.9 task/s, elapsed: 503s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 2962/4773, 5.9 task/s, elapsed: 504s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 2963/4773, 5.9 task/s, elapsed: 504s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 2964/4773, 5.9 task/s, elapsed: 504s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 2965/4773, 5.9 task/s, elapsed: 504s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 2966/4773, 5.9 task/s, elapsed: 504s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 2967/4773, 5.9 task/s, elapsed: 504s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 2968/4773, 5.9 task/s, elapsed: 504s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 2969/4773, 5.9 task/s, elapsed: 505s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 2970/4773, 5.9 task/s, elapsed: 505s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 2971/4773, 5.9 task/s, elapsed: 505s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 2972/4773, 5.9 task/s, elapsed: 505s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 2973/4773, 5.9 task/s, elapsed: 505s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 2974/4773, 5.9 task/s, elapsed: 505s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 2975/4773, 5.9 task/s, elapsed: 506s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 2976/4773, 5.9 task/s, elapsed: 506s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 2977/4773, 5.9 task/s, elapsed: 506s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 2978/4773, 5.9 task/s, elapsed: 506s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 2979/4773, 5.9 task/s, elapsed: 506s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 2980/4773, 5.9 task/s, elapsed: 506s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 2981/4773, 5.9 task/s, elapsed: 507s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 2982/4773, 5.9 task/s, elapsed: 507s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2983/4773, 5.9 task/s, elapsed: 507s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2984/4773, 5.9 task/s, elapsed: 507s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2985/4773, 5.9 task/s, elapsed: 507s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2986/4773, 5.9 task/s, elapsed: 507s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 2987/4773, 5.9 task/s, elapsed: 508s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2988/4773, 5.9 task/s, elapsed: 508s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2989/4773, 5.9 task/s, elapsed: 508s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2990/4773, 5.9 task/s, elapsed: 508s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2991/4773, 5.9 task/s, elapsed: 508s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2992/4773, 5.9 task/s, elapsed: 508s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 2993/4773, 5.9 task/s, elapsed: 509s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2994/4773, 5.9 task/s, elapsed: 509s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2995/4773, 5.9 task/s, elapsed: 509s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2996/4773, 5.9 task/s, elapsed: 509s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2997/4773, 5.9 task/s, elapsed: 509s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2998/4773, 5.9 task/s, elapsed: 509s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 2999/4773, 5.9 task/s, elapsed: 510s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 3000/4773, 5.9 task/s, elapsed: 510s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 3001/4773, 5.9 task/s, elapsed: 510s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 3002/4773, 5.9 task/s, elapsed: 510s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 3003/4773, 5.9 task/s, elapsed: 510s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 3004/4773, 5.9 task/s, elapsed: 511s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 3005/4773, 5.9 task/s, elapsed: 511s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3006/4773, 5.9 task/s, elapsed: 511s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3007/4773, 5.9 task/s, elapsed: 511s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3008/4773, 5.9 task/s, elapsed: 511s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3009/4773, 5.9 task/s, elapsed: 511s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3010/4773, 5.9 task/s, elapsed: 512s, ETA:   300s
[>>>>>>>>>>>>>>>>>          ] 3011/4773, 5.9 task/s, elapsed: 512s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3012/4773, 5.9 task/s, elapsed: 512s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3013/4773, 5.9 task/s, elapsed: 512s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3014/4773, 5.9 task/s, elapsed: 512s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3015/4773, 5.9 task/s, elapsed: 512s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3016/4773, 5.9 task/s, elapsed: 513s, ETA:   299s
[>>>>>>>>>>>>>>>>>          ] 3017/4773, 5.9 task/s, elapsed: 513s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3018/4773, 5.9 task/s, elapsed: 513s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3019/4773, 5.9 task/s, elapsed: 513s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3020/4773, 5.9 task/s, elapsed: 513s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3021/4773, 5.9 task/s, elapsed: 513s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3022/4773, 5.9 task/s, elapsed: 514s, ETA:   298s
[>>>>>>>>>>>>>>>>>          ] 3023/4773, 5.9 task/s, elapsed: 514s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3024/4773, 5.9 task/s, elapsed: 514s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3025/4773, 5.9 task/s, elapsed: 514s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3026/4773, 5.9 task/s, elapsed: 514s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3027/4773, 5.9 task/s, elapsed: 514s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3028/4773, 5.9 task/s, elapsed: 515s, ETA:   297s
[>>>>>>>>>>>>>>>>>          ] 3029/4773, 5.9 task/s, elapsed: 515s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3030/4773, 5.9 task/s, elapsed: 515s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3031/4773, 5.9 task/s, elapsed: 515s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3032/4773, 5.9 task/s, elapsed: 515s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3033/4773, 5.9 task/s, elapsed: 515s, ETA:   296s
[>>>>>>>>>>>>>>>>>          ] 3034/4773, 5.9 task/s, elapsed: 515s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3035/4773, 5.9 task/s, elapsed: 516s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3036/4773, 5.9 task/s, elapsed: 516s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3037/4773, 5.9 task/s, elapsed: 516s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3038/4773, 5.9 task/s, elapsed: 516s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3039/4773, 5.9 task/s, elapsed: 516s, ETA:   295s
[>>>>>>>>>>>>>>>>>          ] 3040/4773, 5.9 task/s, elapsed: 516s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3041/4773, 5.9 task/s, elapsed: 517s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3042/4773, 5.9 task/s, elapsed: 517s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3043/4773, 5.9 task/s, elapsed: 517s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3044/4773, 5.9 task/s, elapsed: 517s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3045/4773, 5.9 task/s, elapsed: 517s, ETA:   294s
[>>>>>>>>>>>>>>>>>          ] 3046/4773, 5.9 task/s, elapsed: 517s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3047/4773, 5.9 task/s, elapsed: 518s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3048/4773, 5.9 task/s, elapsed: 518s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3049/4773, 5.9 task/s, elapsed: 518s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3050/4773, 5.9 task/s, elapsed: 518s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3051/4773, 5.9 task/s, elapsed: 518s, ETA:   293s
[>>>>>>>>>>>>>>>>>          ] 3052/4773, 5.9 task/s, elapsed: 519s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3053/4773, 5.9 task/s, elapsed: 519s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3054/4773, 5.9 task/s, elapsed: 519s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3055/4773, 5.9 task/s, elapsed: 519s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3056/4773, 5.9 task/s, elapsed: 519s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3057/4773, 5.9 task/s, elapsed: 519s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 3058/4773, 5.9 task/s, elapsed: 519s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3059/4773, 5.9 task/s, elapsed: 520s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3060/4773, 5.9 task/s, elapsed: 520s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3061/4773, 5.9 task/s, elapsed: 520s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3062/4773, 5.9 task/s, elapsed: 520s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3063/4773, 5.9 task/s, elapsed: 520s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 3064/4773, 5.9 task/s, elapsed: 521s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3065/4773, 5.9 task/s, elapsed: 521s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3066/4773, 5.9 task/s, elapsed: 521s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3067/4773, 5.9 task/s, elapsed: 521s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3068/4773, 5.9 task/s, elapsed: 521s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3069/4773, 5.9 task/s, elapsed: 521s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 3070/4773, 5.9 task/s, elapsed: 522s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3071/4773, 5.9 task/s, elapsed: 522s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3072/4773, 5.9 task/s, elapsed: 522s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3073/4773, 5.9 task/s, elapsed: 522s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3074/4773, 5.9 task/s, elapsed: 522s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3075/4773, 5.9 task/s, elapsed: 522s, ETA:   289s
[>>>>>>>>>>>>>>>>>          ] 3076/4773, 5.9 task/s, elapsed: 523s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3077/4773, 5.9 task/s, elapsed: 523s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3078/4773, 5.9 task/s, elapsed: 523s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3079/4773, 5.9 task/s, elapsed: 523s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3080/4773, 5.9 task/s, elapsed: 523s, ETA:   288s
[>>>>>>>>>>>>>>>>>          ] 3081/4773, 5.9 task/s, elapsed: 524s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3082/4773, 5.9 task/s, elapsed: 524s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3083/4773, 5.9 task/s, elapsed: 524s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3084/4773, 5.9 task/s, elapsed: 524s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3085/4773, 5.9 task/s, elapsed: 524s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3086/4773, 5.9 task/s, elapsed: 524s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3087/4773, 5.9 task/s, elapsed: 525s, ETA:   287s
[>>>>>>>>>>>>>>>>>          ] 3088/4773, 5.9 task/s, elapsed: 525s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3089/4773, 5.9 task/s, elapsed: 525s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3090/4773, 5.9 task/s, elapsed: 525s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3091/4773, 5.9 task/s, elapsed: 525s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3092/4773, 5.9 task/s, elapsed: 525s, ETA:   286s
[>>>>>>>>>>>>>>>>>          ] 3093/4773, 5.9 task/s, elapsed: 526s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3094/4773, 5.9 task/s, elapsed: 526s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3095/4773, 5.9 task/s, elapsed: 526s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3096/4773, 5.9 task/s, elapsed: 526s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3097/4773, 5.9 task/s, elapsed: 526s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3098/4773, 5.9 task/s, elapsed: 526s, ETA:   285s
[>>>>>>>>>>>>>>>>>          ] 3099/4773, 5.9 task/s, elapsed: 527s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3100/4773, 5.9 task/s, elapsed: 527s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3101/4773, 5.9 task/s, elapsed: 527s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3102/4773, 5.9 task/s, elapsed: 527s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3103/4773, 5.9 task/s, elapsed: 527s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3104/4773, 5.9 task/s, elapsed: 527s, ETA:   284s
[>>>>>>>>>>>>>>>>>          ] 3105/4773, 5.9 task/s, elapsed: 527s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3106/4773, 5.9 task/s, elapsed: 528s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3107/4773, 5.9 task/s, elapsed: 528s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3108/4773, 5.9 task/s, elapsed: 528s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3109/4773, 5.9 task/s, elapsed: 528s, ETA:   283s
[>>>>>>>>>>>>>>>>>          ] 3110/4773, 5.9 task/s, elapsed: 528s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3111/4773, 5.9 task/s, elapsed: 528s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3112/4773, 5.9 task/s, elapsed: 528s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3113/4773, 5.9 task/s, elapsed: 529s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3114/4773, 5.9 task/s, elapsed: 529s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3115/4773, 5.9 task/s, elapsed: 529s, ETA:   282s
[>>>>>>>>>>>>>>>>>          ] 3116/4773, 5.9 task/s, elapsed: 529s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3117/4773, 5.9 task/s, elapsed: 529s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3118/4773, 5.9 task/s, elapsed: 530s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3119/4773, 5.9 task/s, elapsed: 530s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3120/4773, 5.9 task/s, elapsed: 530s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3121/4773, 5.9 task/s, elapsed: 530s, ETA:   281s
[>>>>>>>>>>>>>>>>>          ] 3122/4773, 5.9 task/s, elapsed: 530s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3123/4773, 5.9 task/s, elapsed: 530s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3124/4773, 5.9 task/s, elapsed: 531s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3125/4773, 5.9 task/s, elapsed: 531s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3126/4773, 5.9 task/s, elapsed: 531s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3127/4773, 5.9 task/s, elapsed: 531s, ETA:   280s
[>>>>>>>>>>>>>>>>>          ] 3128/4773, 5.9 task/s, elapsed: 531s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3129/4773, 5.9 task/s, elapsed: 531s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3130/4773, 5.9 task/s, elapsed: 532s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3131/4773, 5.9 task/s, elapsed: 532s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3132/4773, 5.9 task/s, elapsed: 532s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3133/4773, 5.9 task/s, elapsed: 532s, ETA:   279s
[>>>>>>>>>>>>>>>>>          ] 3134/4773, 5.9 task/s, elapsed: 532s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3135/4773, 5.9 task/s, elapsed: 532s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3136/4773, 5.9 task/s, elapsed: 533s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3137/4773, 5.9 task/s, elapsed: 533s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3138/4773, 5.9 task/s, elapsed: 533s, ETA:   278s
[>>>>>>>>>>>>>>>>>          ] 3139/4773, 5.9 task/s, elapsed: 533s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3140/4773, 5.9 task/s, elapsed: 533s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3141/4773, 5.9 task/s, elapsed: 533s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3142/4773, 5.9 task/s, elapsed: 534s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3143/4773, 5.9 task/s, elapsed: 534s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3144/4773, 5.9 task/s, elapsed: 534s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3145/4773, 5.9 task/s, elapsed: 534s, ETA:   277s
[>>>>>>>>>>>>>>>>>          ] 3146/4773, 5.9 task/s, elapsed: 534s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 3147/4773, 5.9 task/s, elapsed: 535s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 3148/4773, 5.9 task/s, elapsed: 535s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 3149/4773, 5.9 task/s, elapsed: 535s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 3150/4773, 5.9 task/s, elapsed: 535s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 3151/4773, 5.9 task/s, elapsed: 535s, ETA:   276s
[>>>>>>>>>>>>>>>>>          ] 3152/4773, 5.9 task/s, elapsed: 535s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 3153/4773, 5.9 task/s, elapsed: 536s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 3154/4773, 5.9 task/s, elapsed: 536s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 3155/4773, 5.9 task/s, elapsed: 536s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 3156/4773, 5.9 task/s, elapsed: 536s, ETA:   275s
[>>>>>>>>>>>>>>>>>          ] 3157/4773, 5.9 task/s, elapsed: 536s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 3158/4773, 5.9 task/s, elapsed: 536s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 3159/4773, 5.9 task/s, elapsed: 537s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 3160/4773, 5.9 task/s, elapsed: 537s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 3161/4773, 5.9 task/s, elapsed: 537s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 3162/4773, 5.9 task/s, elapsed: 537s, ETA:   274s
[>>>>>>>>>>>>>>>>>          ] 3163/4773, 5.9 task/s, elapsed: 537s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 3164/4773, 5.9 task/s, elapsed: 538s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 3165/4773, 5.9 task/s, elapsed: 538s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 3166/4773, 5.9 task/s, elapsed: 538s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 3167/4773, 5.9 task/s, elapsed: 538s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 3168/4773, 5.9 task/s, elapsed: 538s, ETA:   273s
[>>>>>>>>>>>>>>>>>          ] 3169/4773, 5.9 task/s, elapsed: 538s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 3170/4773, 5.9 task/s, elapsed: 538s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 3171/4773, 5.9 task/s, elapsed: 539s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 3172/4773, 5.9 task/s, elapsed: 539s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 3173/4773, 5.9 task/s, elapsed: 539s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 3174/4773, 5.9 task/s, elapsed: 539s, ETA:   272s
[>>>>>>>>>>>>>>>>>          ] 3175/4773, 5.9 task/s, elapsed: 539s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 3176/4773, 5.9 task/s, elapsed: 540s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 3177/4773, 5.9 task/s, elapsed: 540s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 3178/4773, 5.9 task/s, elapsed: 540s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 3179/4773, 5.9 task/s, elapsed: 540s, ETA:   271s
